weight,height,sport
86.56786903038861,204.16375326366463,NBA
54.70833261984793,173.451345595966,MotoGP
103.09092918623082,207.9734777907105,NBA
85.07422325595839,208.95767340139372,NBA
103.19434108289218,195.48821430195912,NBA
53.50760074586515,162.46119679692177,MotoGP
48.47159756495836,182.72449792028095,MotoGP
57.198020802762684,165.9369265942307,MotoGP
118.47746119038061,210.37762392784018,NBA
85.32173026287079,227.53195099038288,NBA
55.75475616855012,176.15766396547232,MotoGP
59.12372240220399,194.35106723066878,MotoGP
77.95609462596609,184.90392402292045,NBA
98.1736717863476,160.64674134610345,MotoGP
67.12379781700164,173.95920845145258,MotoGP
54.96105763956521,183.10790827137157,MotoGP
89.47686778738564,189.64587900294862,NBA
71.27287617479713,192.80588020629958,MotoGP
107.0149905477668,216.8599908847275,NBA
70.47052168967761,153.23597124651155,MotoGP
59.271375237753965,190.77284267776594,MotoGP
122.86604980362993,199.85972130717516,NBA
117.42611168743983,210.5347758141617,NBA
96.92338467221774,190.02482056363655,NBA
87.63186970249637,221.23036589489504,NBA
91.58496581610697,218.18624259797897,NBA
102.37606679022632,194.36387664934892,NBA
99.57440539872653,194.3293100507491,NBA
90.41345782766011,178.97944475552828,MotoGP
106.2863873416668,227.9819028173742,NBA
109.58517856632176,208.07675816828885,NBA
99.07995134104277,180.2773516233699,MotoGP
102.01665756421363,137.4625335561161,MotoGP
107.87139449403432,201.0234434288247,NBA
58.29799137080505,167.6032586624773,MotoGP
59.23232678415774,167.79375007291335,MotoGP
99.45351049396128,202.02726907684442,NBA
58.279856313683474,195.98189050812599,MotoGP
71.95288333287107,187.43223131785507,NBA
53.84586060020591,183.0370536275895,MotoGP
128.18871590001663,179.2913810635055,NBA
40.66073872762841,177.12076431749293,MotoGP
101.67573521822757,208.6159347396464,NBA
44.18355485413282,177.92951769702051,MotoGP
102.66075793298488,211.9085457948011,NBA
90.0979457961108,154.00780782051672,MotoGP
74.80997006001381,180.69010405588688,MotoGP
114.14128146924944,229.710029491125,NBA
88.2806847563974,229.02480935793193,NBA
78.38817054515631,185.63099567690102,NBA
70.11070153626238,186.79211730232606,MotoGP
68.16134469270561,173.19574102718275,MotoGP
33.34369195151321,159.05311772656913,MotoGP
62.632997315328645,184.51520446859342,MotoGP
80.29701034952927,214.48192236043815,NBA
66.18895422584643,184.94685434130173,MotoGP
61.590729064193724,186.5698899034945,MotoGP
78.68778383073865,185.71156594097323,MotoGP
55.690166369745796,171.9487597794695,MotoGP
72.87018199401379,160.92210813063818,MotoGP
66.96304640650379,203.70160095585283,MotoGP
45.246849486058295,183.2558241093001,MotoGP
54.98868445415221,164.73857102099532,MotoGP
117.55441105367723,217.54465126271654,NBA
102.9772338162379,191.91648196190292,NBA
50.8227506819358,166.6064332840769,MotoGP
127.78965737234192,222.06740172104028,NBA
98.62039660021658,178.90974640563974,NBA
65.78840587486192,212.84391731028487,NBA
100.28936751603467,194.5639467717088,NBA
91.15975557740023,202.68995032478028,NBA
33.564690704530506,165.63023915267559,MotoGP
118.00316391750748,184.5496159944139,NBA
